Date,  Onion ,,,Tomato,,Green Chilly,,Potato,,Brinjal,,Garlic,,Onion Green,,Ladyfinger
01-03-2023,? 18,,,? 33.00,,? 44,,? 37,,? 23,,? 57,,? 40,,? 45
02-03-2023,? 18,,,? 33,,? 44,,? 37,,? 23,,? 57,,? 40,,? 45
03-03-2023,? 18,,,? 33,,? 44,,? 37,,? 23,,? 57,,? 40,,? 45
04-03-2023,? 19,,,? 28,,? 44,,? 29,,? 28,,? 60,,? 38,,? 45
05-03-2023,? 19,,,? 28,,? 44,,? 29,,? 28,,? 60,,? 38,,? 45
06-03-2023,? 19,,,? 28,,? 44,,? 29,,? 28,,? 60,,? 38,,? 45
07-03-2023,? 19,,,? 28,,? 44,,? 29,,? 28,,? 60,,? 38,,? 45
08-03-2023,? 19,,,? 28,,? 44,,? 29,,? 28,,? 60,,? 38,,? 45
09-03-2023,? 19,,,? 28,,? 44,,? 29,,? 28,,? 60,,? 38,,? 45
10-03-2023,? 17,,,? 31,,? 44,,? 28,,? 28,,? 53,,? 41,,? 41
11-03-2023,? 17,,,? 31,,? 44,,? 28,,? 28,,? 53,,? 41,,? 41
12-03-2023,? 17,,,? 31,,? 44,,? 28,,? 28,,? 53,,? 41,,? 41
13-03-2023,? 17,,,? 31,,? 44,,? 28,,? 28,,? 53,,? 41,,? 41
14-03-2023,? 19,,,? 24,,? 44,,? 27,,? 27,,? 57,,? 45,,? 45
15-03-2023,? 19,,,? 24,,? 44,,? 27,,? 27,,? 57,,? 45,,? 45
16-03-2023,? 19,,,? 24,,? 44,,? 27,,? 27,,? 57,,? 45,,? 45
17-03-2023,? 18,,,? 30,,? 44,,? 27,,? 20,,? 51,,? 38,,? 44
18-03-2023,? 18,,,? 30,,? 44,,? 27,,? 20,,? 51,,? 38,,? 44
19-03-2023,? 18,,,? 26,,? 45,,? 28,,? 23,,? 58,,? 41,,? 45
20-03-2023,? 18,,,? 26,,? 45,,? 28,,? 23,,? 58,,? 41,,? 45
21-03-2023,? 18,,,? 26,,? 45,,? 28,,? 23,,? 58,,? 41,,? 45
22-03-2023,? 18,,,? 26,,? 45,,? 28,,? 23,,? 58,,? 41,,? 45
23-03-2023,? 18,,,? 26,,? 45,,? 28,,? 23,,? 58,,? 41,,? 45
24-03-2023,? 20,,,? 24,,? 40,,? 31,,? 27,,? 59,,? 38,,? 45
25-03-2023,? 20,,,? 24,,? 40,,? 31,,? 27,,? 59,,? 38,,? 45
26-03-2023,? 21,,,? 23,,? 45,,? 29,,? 23,,? 57,,? 41,,? 43
27-03-2023,? 21,,,? 23,,? 45,,? 29,,? 23,,? 57,,? 41,,? 43
28-03-2023,? 21,,,? 23,,? 45,,? 29,,? 23,,? 57,,? 41,,? 43
29-03-2023,? 21,,,? 21,,? 40,,? 29,,? 25,,? 54,,? 43,,? 42
30-03-2023,? 21,,,? 21,,? 40,,? 29,,? 25,,? 54,,? 43,,? 42
31-03-2023,? 21,,,? 21,,? 40,,? 29,,? 25,,? 54,,? 43,,? 42
01-04-2023,? 18,,,? 28,,? 42,,? 21,,? 26,,? 56,,? 40,,? 48
02-04-2023,? 18,,,? 28,,? 42,,? 21,,? 26,,? 56,,? 40,,? 48
03-04-2023,? 18,,,? 28,,? 42,,? 21,,? 26,,? 56,,? 40,,? 48
04-04-2023,? 18,,,? 28,,? 42,,? 21,,? 26,,? 56,,? 40,,? 48
05-04-2023,? 20,,,? 15,,? 41,,? 22,,? 25,,? 53,,? 41,,? 34
06-04-2023,? 20,,,? 15,,? 41,,? 22,,? 25,,? 53,,? 41,,? 34
07-04-2023,? 20,,,? 15,,? 41,,? 22,,? 25,,? 53,,? 41,,? 34
08-04-2023,? 20,,,? 15,,? 41,,? 22,,? 25,,? 53,,? 41,,? 34
09-04-2023,? 20,,,? 15,,? 41,,? 22,,? 25,,? 53,,? 41,,? 34
10-04-2023,? 18,,,? 16,,? 48,,? 25,,? 21,,? 50,,? 42,,? 37
11-04-2023,? 18,,,? 16,,? 48,,? 25,,? 21,,? 50,,? 42,,? 37
12-04-2023,? 18,,,? 16,,? 48,,? 25,,? 21,,? 50,,? 42,,? 37
13-04-2023,? 18,,,? 16,,? 48,,? 25,,? 21,,? 50,,? 42,,? 37
14-04-2023,? 19,,,? 19,,? 45,,? 23,,? 25,,? 67,,? 42,,? 39
15-04-2023,? 19,,,? 19,,? 45,,? 23,,? 25,,? 67,,? 42,,? 39
16-04-2023,? 19,,,? 19,,? 45,,? 23,,? 25,,? 67,,? 42,,? 39
17-04-2023,? 19,,,? 19,,? 45,,? 23,,? 25,,? 67,,? 42,,? 39
18-04-2023,? 19,,,? 17,,? 45,,? 23,,? 28,,? 69,,? 43,,? 33
19-04-2023,? 19,,,? 17,,? 45,,? 23,,? 28,,? 69,,? 43,,? 33
20-04-2023,? 19,,,? 17,,? 45,,? 23,,? 28,,? 69,,? 43,,? 33
21-04-2023,? 17,,,? 17,,? 48,,? 26,,? 28,,? 70,,? 40,,? 40
22-04-2023,? 17,,,? 17,,? 48,,? 26,,? 28,,? 70,,? 40,,? 40
23-04-2023,? 17,,,? 17,,? 48,,? 26,,? 28,,? 70,,? 40,,? 40
24-04-2023,? 17,,,? 17,,? 48,,? 26,,? 28,,? 70,,? 40,,? 40
25-04-2023,? 17,,,? 17,,? 48,,? 26,,? 28,,? 70,,? 40,,? 40
26-04-2023,? 22,,,? 18,,? 42,,? 22,,? 24,,? 62,,? 44,,? 35
27-04-2023,? 22,,,? 18,,? 42,,? 22,,? 24,,? 62,,? 44,,? 35
28-04-2023,? 22,,,? 18,,? 42,,? 22,,? 24,,? 62,,? 44,,? 35
29-04-2023,? 19,,,? 17,,? 47,,? 21,,? 22,,? 70,,? 41,,? 33
30-04-2023,? 19,,,? 17,,? 47,,? 21,,? 22,,? 70,,? 41,,? 33
01-05-2023,? 19,,,? 17,,? 47,,? 21,,? 22,,? 70,,? 41,,? 33
02-05-2023,? 20,,,? 13,,? 47,,? 26,,? 23,,? 57,,? 40,,? 37
03-05-2023,? 20,,,? 13,,? 47,,? 26,,? 23,,? 57,,? 40,,? 37
04-05-2023,? 20,,,? 13,,? 47,,? 26,,? 23,,? 57,,? 40,,? 37
05-05-2023,? 20,,,? 13,,? 47,,? 26,,? 23,,? 57,,? 40,,? 37
06-05-2023,? 20,,,? 13,,? 47,,? 26,,? 23,,? 57,,? 40,,? 37
07-05-2023,? 19,,,? 14,,? 48,,? 23,,? 23,,? 65,,? 40,,? 35
08-05-2023,? 19,,,? 14,,? 48,,? 23,,? 23,,? 65,,? 40,,? 35
09-05-2023,? 19,,,? 14,,? 48,,? 23,,? 23,,? 65,,? 40,,? 35
10-05-2023,? 19,,,? 14,,? 48,,? 23,,? 23,,? 65,,? 40,,? 35
11-05-2023,? 18,,,? 14,,? 42,,? 27,,? 20,,? 58,,? 44,,? 38
12-05-2023,? 18,,,? 14,,? 42,,? 27,,? 20,,? 58,,? 44,,? 38
13-05-2023,? 18,,,? 14,,? 42,,? 27,,? 20,,? 58,,? 44,,? 38
14-05-2023,? 20,,,? 19,,? 44,,? 27,,? 25,,? 59,,? 46,,? 38
15-05-2023,? 20,,,? 19,,? 44,,? 27,,? 25,,? 59,,? 46,,? 38
16-05-2023,? 20,,,? 19,,? 44,,? 27,,? 25,,? 59,,? 46,,? 38
17-05-2023,? 20,,,? 19,,? 44,,? 27,,? 25,,? 59,,? 46,,? 38
18-05-2023,? 21,,,? 17,,? 39,,? 23,,? 28,,? 61,,? 41,,? 38
19-05-2023,? 21,,,? 17,,? 39,,? 23,,? 28,,? 61,,? 41,,? 38
20-05-2023,? 21,,,? 17,,? 39,,? 23,,? 28,,? 61,,? 41,,? 38
21-05-2023,? 21,,,? 20,,? 46,,? 24,,? 24,,? 67,,? 39,,? 35
22-05-2023,? 21,,,? 20,,? 46,,? 24,,? 24,,? 67,,? 39,,? 35
23-05-2023,? 21,,,? 20,,? 46,,? 24,,? 24,,? 67,,? 39,,? 35
24-05-2023,? 19,,,? 11,,? 45,,? 21,,? 21,,? 70,,? 41,,? 33
25-05-2023,? 19,,,? 11,,? 45,,? 21,,? 21,,? 70,,? 41,,? 33
26-05-2023,? 19,,,? 11,,? 45,,? 21,,? 21,,? 70,,? 41,,? 33
27-05-2023,? 18,,,? 13,,? 42,,? 24,,? 26,,? 59,,? 46,,? 40
28-05-2023,? 18,,,? 13,,? 42,,? 24,,? 26,,? 59,,? 46,,? 40
29-05-2023,? 18,,,? 13,,? 42,,? 24,,? 26,,? 59,,? 46,,? 40
30-05-2023,? 22,,,? 14,,? 43,,? 27,,? 28,,? 65,,? 39,,? 36
31-05-2023,? 22,,,? 14,,? 43,,? 27,,? 28,,? 65,,? 39,,? 36
01-06-2023,? 22,,,? 14,,? 43,,? 27,,? 28,,? 65,,? 39,,? 36
02-06-2023,? 23,,,? 20,,? 40,,? 22,,? 28,,? 55,,? 40,,? 36
03-06-2023,? 23,,,? 20,,? 40,,? 22,,? 28,,? 55,,? 40,,? 36
04-06-2023,? 21,,,? 32,,? 42,,? 22,,? 21,,? 69,,? 42,,? 36
05-06-2023,? 21,,,? 32,,? 42,,? 22,,? 21,,? 69,,? 42,,? 36
06-06-2023,? 21,,,? 28,,? 48,,? 25,,? 25,,? 57,,? 39,,? 40
07-06-2023,? 21,,,? 28,,? 48,,? 25,,? 25,,? 57,,? 39,,? 40
08-06-2023,? 20,,,? 28,,? 42,,? 27,,? 27,,? 58,,? 40,,? 34
09-06-2023,? 20,,,? 28,,? 42,,? 27,,? 27,,? 58,,? 40,,? 34
10-06-2023,? 22,,,? 26,,? 39,,? 23,,? 28,,? 70,,? 44,,? 44
11-06-2023,? 22,,,? 26,,? 39,,? 23,,? 28,,? 70,,? 44,,? 44
12-06-2023,? 22,,,? 26,,? 39,,? 23,,? 28,,? 70,,? 44,,? 44
13-06-2023,? 23,,,? 33,,? 39,,? 29,,? 25,,? 82,,? 41,,? 37
14-06-2023,? 23,,,? 33,,? 39,,? 29,,? 25,,? 82,,? 41,,? 37
15-06-2023,? 23,,,? 33,,? 39,,? 29,,? 25,,? 82,,? 41,,? 37
16-06-2023,? 23,,,? 36,,? 47,,? 29,,? 28,,? 86,,? 42,,? 39
17-06-2023,? 23,,,? 36,,? 47,,? 29,,? 28,,? 86,,? 42,,? 39
18-06-2023,? 23,,,? 36,,? 47,,? 29,,? 28,,? 86,,? 42,,? 39
19-06-2023,? 20,,,? 38,,? 48,,? 30,,? 22,,? 125,,? 41,,? 43
20-06-2023,? 20,,,? 38,,? 48,,? 30,,? 22,,? 125,,? 41,,? 43
21-06-2023,? 20,,,? 38,,? 48,,? 30,,? 22,,? 125,,? 41,,? 43
22-06-2023,? 21,,,? 50,,? 48,,? 30,,? 27,,? 127,,? 39,,? 42
23-06-2023,? 21,,,? 60,,? 48,,? 30,,? 27,,? 127,,? 39,,? 42
24-06-2023,? 22,,,? 70,,? 54,,? 32,,? 26,,? 117,,? 45,,? 38
25-06-2023,? 22,,,? 70,,? 45,,? 29,,? 28,,? 129,,? 42,,? 41
26-06-2023,? 22,,,? 85,,? 45,,? 29,,? 28,,? 129,,? 42,,? 41
27-06-2023,? 22,,,? 80,,? 45,,? 29,,? 28,,? 129,,? 42,,? 41
28-06-2023,? 22,,,? 85,,? 45,,? 29,,? 28,,? 129,,? 42,,? 41
29-06-2023,? 23,,,? 85,,? 57,,? 29,,? 25,,? 114,,? 43,,? 40
30-06-2023,? 23,,,? 85,,? 57,,? 29,,? 25,,? 114,,? 43,,? 40
01-07-2023,? 20,,,? 80,,? 57,,? 29,,? 25,,? 115,,? 39,,? 40
02-07-2023,? 21,,,? 93,,? 57,,? 26,,? 23,,? 130,,? 46,,? 37
03-07-2023,? 21,,,? 93,,? 57,,? 26,,? 23,,? 130,,? 46,,? 37
04-07-2023,? 21,,,? 93,,? 57,,? 26,,? 23,,? 130,,? 46,,? 37
05-07-2023,? 21,,,? 86,,? 57,,? 32,,? 22,,? 119,,? 45,,? 44
06-07-2023,? 21,,,? 86,,? 57,,? 32,,? 22,,? 119,,? 45,,? 44
07-07-2023,? 24,,,? 97,,? 53,,? 31,,? 23,,? 118,,? 38,,? 42
08-07-2023,? 24,,,? 97,,? 53,,? 31,,? 23,,? 118,,? 38,,? 42
09-07-2023,? 24,,,? 97,,? 53,,? 31,,? 23,,? 118,,? 38,,? 42
10-07-2023,? 23,,,? 103,,? 50,,? 28,,? 22,,? 122,,? 45,,? 45
11-07-2023,? 23,,,? 103,,? 50,,? 28,,? 22,,? 122,,? 45,,? 45
12-07-2023,? 23,,,? 103,,? 50,,? 28,,? 22,,? 122,,? 45,,? 45
13-07-2023,? 24,,,? 104,,? 52,,? 30,,? 26,,? 120,,? 38,,? 42
14-07-2023,? 23,,,? 128,,? 51,,? 27,,? 27,,? 120,,? 40,,? 42
15-07-2023,? 23,,,? 128,,? 51,,? 27,,? 27,,? 120,,? 40,,? 42
16-07-2023,? 23,,,? 128,,? 51,,? 27,,? 27,,? 120,,? 40,,? 42
17-07-2023,? 23,,,? 128,,? 58,,? 26,,? 25,,? 150,,? 45,,? 41
18-07-2023,? 23,,,? 128,,? 58,,? 26,,? 25,,? 150,,? 45,,? 41
19-07-2023,? 23,,,? 128,,? 58,,? 26,,? 25,,? 150,,? 45,,? 41
20-07-2023,? 22,,,? 108,,? 59,,? 27,,? 22,,? 135,,? 42,,? 42
21-07-2023,? 22,,,? 108,,? 59,,? 27,,? 22,,? 135,,? 42,,? 42
22-07-2023,? 22,,,? 108,,? 59,,? 27,,? 22,,? 135,,? 42,,? 42
23-07-2023,? 22,,,? 108,,? 59,,? 27,,? 22,,? 135,,? 42,,? 42
24-07-2023,? 32,,,? 90,,? 87,,? 30,,? 22,,? 150,,? 41,,? 38
25-07-2023,? 32,,,? 90,,? 87,,? 30,,? 22,,? 150,,? 41,,? 38
26-07-2023,? 32,,,? 90,,? 87,,? 30,,? 22,,? 150,,? 41,,? 38
27-07-2023,? 29,,,? 89,,? 84,,? 30,,? 25,,? 130,,? 42,,? 41
28-07-2023,? 29,,,? 89,,? 84,,? 30,,? 25,,? 130,,? 42,,? 41
29-07-2023,? 27,,,? 121,,? 91,,? 27,,? 25,,? 147,,? 39,,? 41
30-07-2023,? 27,,,? 121,,? 91,,? 27,,? 25,,? 147,,? 39,,? 41
31-07-2023,? 26,,,? 124,,? 83,,? 31,,? 25,,? 136,,? 38,,? 41
01-08-2023,? 25,,,? 155,,? 92,,? 28,,? 24,,? 132,,? 41,,? 40
02-08-2023,? 25,,,? 155,,? 92,,? 28,,? 24,,? 132,,? 41,,? 40
03-08-2023,? 29,,,? 149,,? 98,,? 31,,? 28,,? 123,,? 41,,? 39
04-08-2023,? 29,,,? 149,,? 98,,? 31,,? 28,,? 123,,? 41,,? 39
05-08-2023,? 29,,,? 149,,? 98,,? 31,,? 28,,? 123,,? 41,,? 39
06-08-2023,? 25,,,? 140,,? 91,,? 30,,? 25,,? 141,,? 40,,? 39
07-08-2023,? 25,,,? 140,,? 91,,? 30,,? 25,,? 141,,? 40,,? 39
08-08-2023,? 25,,,? 140,,? 91,,? 30,,? 25,,? 141,,? 40,,? 39
09-08-2023,? 25,,,? 140,,? 91,,? 30,,? 25,,? 141,,? 40,,? 39
10-08-2023,? 25,,,? 140,,? 91,,? 30,,? 25,,? 141,,? 40,,? 39
11-08-2023,? 25,,,? 140,,? 91,,? 30,,? 25,,? 141,,? 40,,? 39
12-08-2023,? 32,,,? 70,,? 89,,? 29,,? 22,,? 147,,? 40,,? 39
13-08-2023,? 32,,,? 70,,? 89,,? 29,,? 22,,? 147,,? 40,,? 39
14-08-2023,? 24,,,? 73,,? 99,,? 29,,? 27,,? 130,,? 41,,? 45
15-08-2023,? 24,,,? 73,,? 99,,? 29,,? 27,,? 130,,? 41,,? 45
16-08-2023,? 26,,,? 78,,? 97,,? 27,,? 23,,? 131,,? 45,,? 40
17-08-2023,? 26,,,? 78,,? 97,,? 27,,? 23,,? 131,,? 45,,? 40
18-08-2023,? 26,,,? 78,,? 97,,? 27,,? 23,,? 131,,? 45,,? 40
19-08-2023,? 26,,,? 78,,? 97,,? 27,,? 23,,? 131,,? 45,,? 40
20-08-2023,? 32,,,? 69,,? 93,,? 30,,? 25,,? 150,,? 42,,? 42
21-08-2023,? 32,,,? 69,,? 93,,? 30,,? 25,,? 150,,? 42,,? 42
22-08-2023,? 26,,,? 46,,? 88,,? 29,,? 28,,? 133,,? 40,,? 29
23-08-2023,? 26,,,? 46,,? 88,,? 29,,? 28,,? 133,,? 40,,? 29
24-08-2023,? 26,,,? 46,,? 88,,? 29,,? 28,,? 133,,? 40,,? 29
25-08-2023,? 33,,,? 46,,? 89,,? 26,,? 24,,? 137,,? 38,,? 25
26-08-2023,? 33,,,? 46,,? 89,,? 26,,? 24,,? 137,,? 38,,? 25
27-08-2023,? 33,,,? 46,,? 89,,? 26,,? 24,,? 137,,? 38,,? 25
